id,identifier,name,parent
1869,math,Vše,
1870,numbers,Počítání,1869
1871,numbers_leq_10,Počítání do 10,1870
1872,numbers_leq_20,Počítání do 20,1870
1873,1,1,1871
1874,2,2,1871
1875,3,3,1871
1876,4,4,1871
1877,5,5,1871
1878,6,6,1871
1879,7,7,1871
1880,8,8,1871
1881,9,9,1871
1882,10,10,1871
1883,11,11,1872
1884,12,12,1872
1885,13,13,1872
1886,14,14,1872
1887,15,15,1872
1888,16,16,1872
1889,17,17,1872
1890,18,18,1872
1891,19,19,1872
1892,20,20,1872
1893,addition,Sčítání,1869
1894,addition_leq_10,Sčítání do 10,1893
1895,addition_leq_20,Sčítání do 20,1893
1896,addition_leq_100,Sčítání do 100,1893
1897,0+0,0+0,1894
1898,0+1,0+1,1894
1899,0+2,0+2,1894
1900,0+3,0+3,1894
1901,0+4,0+4,1894
1902,0+5,0+5,1894
1903,0+6,0+6,1894
1904,0+7,0+7,1894
1905,0+8,0+8,1894
1906,0+9,0+9,1894
1907,0+10,0+10,1894
1908,0+11,0+11,1895
1909,0+12,0+12,1895
1910,0+13,0+13,1895
1911,0+14,0+14,1895
1912,0+15,0+15,1895
1913,0+16,0+16,1895
1914,0+17,0+17,1895
1915,0+18,0+18,1895
1916,0+19,0+19,1895
1917,0+20,0+20,1895
1918,1+1,1+1,1894
1919,1+2,1+2,1894
1920,1+3,1+3,1894
1921,1+4,1+4,1894
1922,1+5,1+5,1894
1923,1+6,1+6,1894
1924,1+7,1+7,1894
1925,1+8,1+8,1894
1926,1+9,1+9,1894
1927,1+10,1+10,1895
1928,1+11,1+11,1895
1929,1+12,1+12,1895
1930,1+13,1+13,1895
1931,1+14,1+14,1895
1932,1+15,1+15,1895
1933,1+16,1+16,1895
1934,1+17,1+17,1895
1935,1+18,1+18,1895
1936,1+19,1+19,1895
1937,2+2,2+2,1894
1938,2+3,2+3,1894
1939,2+4,2+4,1894
1940,2+5,2+5,1894
1941,2+6,2+6,1894
1942,2+7,2+7,1894
1943,2+8,2+8,1894
1944,2+9,2+9,1895
1945,2+10,2+10,1895
1946,2+11,2+11,1895
1947,2+12,2+12,1895
1948,2+13,2+13,1895
1949,2+14,2+14,1895
1950,2+15,2+15,1895
1951,2+16,2+16,1895
1952,2+17,2+17,1895
1953,2+18,2+18,1895
1954,3+3,3+3,1894
1955,3+4,3+4,1894
1956,3+5,3+5,1894
1957,3+6,3+6,1894
1958,3+7,3+7,1894
1959,3+8,3+8,1895
1960,3+9,3+9,1895
1961,3+10,3+10,1895
1962,3+11,3+11,1895
1963,3+12,3+12,1895
1964,3+13,3+13,1895
1965,3+14,3+14,1895
1966,3+15,3+15,1895
1967,3+16,3+16,1895
1968,3+17,3+17,1895
1969,4+4,4+4,1894
1970,4+5,4+5,1894
1971,4+6,4+6,1894
1972,4+7,4+7,1895
1973,4+8,4+8,1895
1974,4+9,4+9,1895
1975,4+10,4+10,1895
1976,4+11,4+11,1895
1977,4+12,4+12,1895
1978,4+13,4+13,1895
1979,4+14,4+14,1895
1980,4+15,4+15,1895
1981,4+16,4+16,1895
1982,5+5,5+5,1894
1983,5+6,5+6,1895
1984,5+7,5+7,1895
1985,5+8,5+8,1895
1986,5+9,5+9,1895
1987,5+10,5+10,1895
1988,5+11,5+11,1895
1989,5+12,5+12,1895
1990,5+13,5+13,1895
1991,5+14,5+14,1895
1992,5+15,5+15,1895
1993,6+6,6+6,1895
1994,6+7,6+7,1895
1995,6+8,6+8,1895
1996,6+9,6+9,1895
1997,6+10,6+10,1895
1998,6+11,6+11,1895
1999,6+12,6+12,1895
2000,6+13,6+13,1895
2001,6+14,6+14,1895
2002,7+7,7+7,1895
2003,7+8,7+8,1895
2004,7+9,7+9,1895
2005,7+10,7+10,1895
2006,7+11,7+11,1895
2007,7+12,7+12,1895
2008,7+13,7+13,1895
2009,8+8,8+8,1895
2010,8+9,8+9,1895
2011,8+10,8+10,1895
2012,8+11,8+11,1895
2013,8+12,8+12,1895
2014,9+9,9+9,1895
2015,9+10,9+10,1895
2016,9+11,9+11,1895
2017,10+10,10+10,1895
2018,subtraction,Odčítání,1869
2019,subtraction_leq_10,Odčítání do 10,2018
2020,subtraction_leq_20,Odčítání do 20,2018
2021,1-1,1-1,2019
2022,2-1,2-1,2019
2023,2-2,2-2,2019
2024,3-1,3-1,2019
2025,3-2,3-2,2019
2026,3-3,3-3,2019
2027,4-1,4-1,2019
2028,4-2,4-2,2019
2029,4-3,4-3,2019
2030,4-4,4-4,2019
2031,5-1,5-1,2019
2032,5-2,5-2,2019
2033,5-3,5-3,2019
2034,5-4,5-4,2019
2035,5-5,5-5,2019
2036,6-1,6-1,2019
2037,6-2,6-2,2019
2038,6-3,6-3,2019
2039,6-4,6-4,2019
2040,6-5,6-5,2019
2041,6-6,6-6,2019
2042,7-1,7-1,2019
2043,7-2,7-2,2019
2044,7-3,7-3,2019
2045,7-4,7-4,2019
2046,7-5,7-5,2019
2047,7-6,7-6,2019
2048,7-7,7-7,2019
2049,8-1,8-1,2019
2050,8-2,8-2,2019
2051,8-3,8-3,2019
2052,8-4,8-4,2019
2053,8-5,8-5,2019
2054,8-6,8-6,2019
2055,8-7,8-7,2019
2056,8-8,8-8,2019
2057,9-1,9-1,2019
2058,9-2,9-2,2019
2059,9-3,9-3,2019
2060,9-4,9-4,2019
2061,9-5,9-5,2019
2062,9-6,9-6,2019
2063,9-7,9-7,2019
2064,9-8,9-8,2019
2065,9-9,9-9,2019
2066,10-1,10-1,2019
2067,10-2,10-2,2019
2068,10-3,10-3,2019
2069,10-4,10-4,2019
2070,10-5,10-5,2019
2071,10-6,10-6,2019
2072,10-7,10-7,2019
2073,10-8,10-8,2019
2074,10-9,10-9,2019
2075,10-10,10-10,2019
2076,multiplication,Násobení,1869
2077,multiplication_small,Malá násobilka,2076
2078,1x1,1×1,2077
2079,1x2,1×2,2077
2080,2x2,2×2,2077
2081,1x3,1×3,2077
2082,2x3,2×3,2077
2083,3x3,3×3,2077
2084,1x4,1×4,2077
2085,2x4,2×4,2077
2086,3x4,3×4,2077
2087,4x4,4×4,2077
2088,1x5,1×5,2077
2089,2x5,2×5,2077
2090,3x5,3×5,2077
2091,4x5,4×5,2077
2092,5x5,5×5,2077
2093,1x6,1×6,2077
2094,2x6,2×6,2077
2095,3x6,3×6,2077
2096,4x6,4×6,2077
2097,5x6,5×6,2077
2098,6x6,6×6,2077
2099,1x7,1×7,2077
2100,2x7,2×7,2077
2101,3x7,3×7,2077
2102,4x7,4×7,2077
2103,5x7,5×7,2077
2104,6x7,6×7,2077
2105,7x7,7×7,2077
2106,1x8,1×8,2077
2107,2x8,2×8,2077
2108,3x8,3×8,2077
2109,4x8,4×8,2077
2110,5x8,5×8,2077
2111,6x8,6×8,2077
2112,7x8,7×8,2077
2113,8x8,8×8,2077
2114,1x9,1×9,2077
2115,2x9,2×9,2077
2116,3x9,3×9,2077
2117,4x9,4×9,2077
2118,5x9,5×9,2077
2119,6x9,6×9,2077
2120,7x9,7×9,2077
2121,8x9,8×9,2077
2122,9x9,9×9,2077
2123,1x10,1×10,2077
2124,2x10,2×10,2077
2125,3x10,3×10,2077
2126,4x10,4×10,2077
2127,5x10,5×10,2077
2128,6x10,6×10,2077
2129,7x10,7×10,2077
2130,8x10,8×10,2077
2131,9x10,9×10,2077
2132,10x10,10×10,2077
2133,multiplication_big,Velká násobilka,2076
2134,1x11,1×11,2133
2135,1x12,1×12,2133
2136,1x13,1×13,2133
2137,1x14,1×14,2133
2138,1x15,1×15,2133
2139,1x16,1×16,2133
2140,1x17,1×17,2133
2141,1x18,1×18,2133
2142,1x19,1×19,2133
2143,1x20,1×20,2133
2144,2x11,2×11,2133
2145,2x12,2×12,2133
2146,2x13,2×13,2133
2147,2x14,2×14,2133
2148,2x15,2×15,2133
2149,2x16,2×16,2133
2150,2x17,2×17,2133
2151,2x18,2×18,2133
2152,2x19,2×19,2133
2153,2x20,2×20,2133
2154,3x11,3×11,2133
2155,3x12,3×12,2133
2156,3x13,3×13,2133
2157,3x14,3×14,2133
2158,3x15,3×15,2133
2159,3x16,3×16,2133
2160,3x17,3×17,2133
2161,3x18,3×18,2133
2162,3x19,3×19,2133
2163,3x20,3×20,2133
2164,4x11,4×11,2133
2165,4x12,4×12,2133
2166,4x13,4×13,2133
2167,4x14,4×14,2133
2168,4x15,4×15,2133
2169,4x16,4×16,2133
2170,4x17,4×17,2133
2171,4x18,4×18,2133
2172,4x19,4×19,2133
2173,4x20,4×20,2133
2174,5x11,5×11,2133
2175,5x12,5×12,2133
2176,5x13,5×13,2133
2177,5x14,5×14,2133
2178,5x15,5×15,2133
2179,5x16,5×16,2133
2180,5x17,5×17,2133
2181,5x18,5×18,2133
2182,5x19,5×19,2133
2183,5x20,5×20,2133
2184,6x11,6×11,2133
2185,6x12,6×12,2133
2186,6x13,6×13,2133
2187,6x14,6×14,2133
2188,6x15,6×15,2133
2189,6x16,6×16,2133
2190,6x17,6×17,2133
2191,6x18,6×18,2133
2192,6x19,6×19,2133
2193,6x20,6×20,2133
2194,7x11,7×11,2133
2195,7x12,7×12,2133
2196,7x13,7×13,2133
2197,7x14,7×14,2133
2198,7x15,7×15,2133
2199,7x16,7×16,2133
2200,7x17,7×17,2133
2201,7x18,7×18,2133
2202,7x19,7×19,2133
2203,7x20,7×20,2133
2204,8x11,8×11,2133
2205,8x12,8×12,2133
2206,8x13,8×13,2133
2207,8x14,8×14,2133
2208,8x15,8×15,2133
2209,8x16,8×16,2133
2210,8x17,8×17,2133
2211,8x18,8×18,2133
2212,8x19,8×19,2133
2213,8x20,8×20,2133
2214,9x11,9×11,2133
2215,9x12,9×12,2133
2216,9x13,9×13,2133
2217,9x14,9×14,2133
2218,9x15,9×15,2133
2219,9x16,9×16,2133
2220,9x17,9×17,2133
2221,9x18,9×18,2133
2222,9x19,9×19,2133
2223,9x20,9×20,2133
2224,10x11,10×11,2133
2225,10x12,10×12,2133
2226,10x13,10×13,2133
2227,10x14,10×14,2133
2228,10x15,10×15,2133
2229,10x16,10×16,2133
2230,10x17,10×17,2133
2231,10x18,10×18,2133
2232,10x19,10×19,2133
2233,10x20,10×20,2133
2234,division,Dělení,1869
2235,division1,Dělení malých čísel,2234
2236,1/1,1÷1,2235
2237,2/2,2÷2,2235
2238,3/3,3÷3,2235
2239,4/4,4÷4,2235
2240,5/5,5÷5,2235
2241,6/6,6÷6,2235
2242,7/7,7÷7,2235
2243,8/8,8÷8,2235
2244,9/9,9÷9,2235
2245,10/10,10÷10,2235
2246,2/1,2÷1,2235
2247,4/2,4÷2,2235
2248,6/3,6÷3,2235
2249,8/4,8÷4,2235
2250,10/5,10÷5,2235
2251,12/6,12÷6,2235
2252,14/7,14÷7,2235
2253,16/8,16÷8,2235
2254,18/9,18÷9,2235
2255,20/10,20÷10,2235
2256,3/1,3÷1,2235
2257,6/2,6÷2,2235
2258,9/3,9÷3,2235
2259,12/4,12÷4,2235
2260,15/5,15÷5,2235
2261,18/6,18÷6,2235
2262,21/7,21÷7,2235
2263,24/8,24÷8,2235
2264,27/9,27÷9,2235
2265,30/10,30÷10,2235
2266,4/1,4÷1,2235
2267,8/2,8÷2,2235
2268,12/3,12÷3,2235
2269,16/4,16÷4,2235
2270,20/5,20÷5,2235
2271,24/6,24÷6,2235
2272,28/7,28÷7,2235
2273,32/8,32÷8,2235
2274,36/9,36÷9,2235
2275,40/10,40÷10,2235
2276,5/1,5÷1,2235
2277,10/2,10÷2,2235
2278,15/3,15÷3,2235
2279,20/4,20÷4,2235
2280,25/5,25÷5,2235
2281,30/6,30÷6,2235
2282,35/7,35÷7,2235
2283,40/8,40÷8,2235
2284,45/9,45÷9,2235
2285,50/10,50÷10,2235
2286,6/1,6÷1,2235
2287,12/2,12÷2,2235
2288,18/3,18÷3,2235
2289,24/4,24÷4,2235
2290,30/5,30÷5,2235
2291,36/6,36÷6,2235
2292,42/7,42÷7,2235
2293,48/8,48÷8,2235
2294,54/9,54÷9,2235
2295,60/10,60÷10,2235
2296,7/1,7÷1,2235
2297,14/2,14÷2,2235
2298,21/3,21÷3,2235
2299,28/4,28÷4,2235
2300,35/5,35÷5,2235
2301,42/6,42÷6,2235
2302,49/7,49÷7,2235
2303,56/8,56÷8,2235
2304,63/9,63÷9,2235
2305,70/10,70÷10,2235
2306,8/1,8÷1,2235
2307,16/2,16÷2,2235
2308,24/3,24÷3,2235
2309,32/4,32÷4,2235
2310,40/5,40÷5,2235
2311,48/6,48÷6,2235
2312,56/7,56÷7,2235
2313,64/8,64÷8,2235
2314,72/9,72÷9,2235
2315,80/10,80÷10,2235
2316,9/1,9÷1,2235
2317,18/2,18÷2,2235
2318,27/3,27÷3,2235
2319,36/4,36÷4,2235
2320,45/5,45÷5,2235
2321,54/6,54÷6,2235
2322,63/7,63÷7,2235
2323,72/8,72÷8,2235
2324,81/9,81÷9,2235
2325,90/10,90÷10,2235
2326,10/1,10÷1,2235
2327,20/2,20÷2,2235
2328,30/3,30÷3,2235
2329,40/4,40÷4,2235
2330,50/5,50÷5,2235
2331,60/6,60÷6,2235
2332,70/7,70÷7,2235
2333,80/8,80÷8,2235
2334,90/9,90÷9,2235
2335,100/10,100÷10,2235
